Ax,Ay,Az,Amag,Ax2,Ay2,Az2,Amag2
-1.71,-9.66,0.10,9.81,-9.65,-0.07,-2.10,9.88
-1.69,-9.67,0.12,9.82,-9.67,-0.09,-2.10,9.89
-1.72,-9.70,0.13,9.85,-9.65,-0.08,-2.10,9.88
-1.72,-9.69,0.17,9.85,-9.66,-0.09,-2.05,9.88
-1.71,-9.67,0.11,9.82,-9.65,-0.08,-2.04,9.86
-1.72,-9.67,0.12,9.82,-9.66,-0.06,-2.06,9.88
-1.72,-9.66,0.10,9.81,-9.65,-0.08,-2.08,9.87
-1.72,-9.66,0.09,9.82,-9.63,-0.09,-2.10,9.85
-1.73,-9.68,0.12,9.84,-9.65,-0.06,-2.09,9.87
-1.68,-9.62,0.07,9.76,-9.63,-0.08,-2.05,9.84
-1.67,-9.62,0.11,9.76,-9.64,-0.09,-2.07,9.86
-1.75,-9.69,0.07,9.84,-9.61,-0.07,-2.10,9.84
-1.79,-9.67,0.21,9.84,-9.68,-0.04,-2.18,9.92
-1.74,-9.68,0.25,9.83,-9.63,-0.06,-2.01,9.83
-1.68,-9.57,0.11,9.71,-9.61,-0.08,-2.10,9.84
-1.66,-9.57,0.01,9.71,-9.66,-0.06,-2.13,9.90
-1.68,-9.71,0.03,9.86,-9.64,-0.11,-1.96,9.83
-1.68,-9.70,-0.03,9.84,-9.68,-0.07,-2.10,9.91
-1.79,-9.73,0.14,9.89,-9.65,-0.09,-2.17,9.89
-1.75,-9.65,0.25,9.81,-9.60,-0.04,-2.08,9.82
-1.76,-9.60,0.24,9.77,-9.63,-0.06,-2.04,9.85
-1.73,-9.60,0.04,9.75,-9.64,-0.06,-2.03,9.85
-1.77,-9.64,0.04,9.80,-9.63,-0.06,-2.06,9.85
-1.77,-9.68,0.21,9.84,-9.66,-0.06,-2.04,9.87
-1.74,-9.65,0.07,9.81,-9.70,-0.03,-2.07,9.92
-1.70,-9.69,0.11,9.84,-9.69,-0.07,-2.09,9.91
-1.67,-9.68,0.09,9.82,-9.68,-0.07,-2.05,9.90
-1.72,-9.67,0.14,9.82,-9.67,-0.08,-2.06,9.89
-1.73,-9.67,0.10,9.82,-9.64,-0.08,-2.02,9.85
-1.74,-9.68,0.09,9.83,-9.61,-0.07,-2.03,9.83
-1.71,-9.66,0.11,9.81,-9.64,-0.05,-2.01,9.85
-1.73,-9.66,0.08,9.81,-9.65,-0.04,-2.02,9.86
-1.72,-9.64,-0.06,9.79,-9.65,-0.07,-2.01,9.86
-1.73,-9.65,0.12,9.80,-9.65,-0.09,-2.00,9.85
-1.73,-9.64,0.08,9.79,-9.63,-0.09,-2.01,9.84
-1.68,-9.69,0.09,9.83,-9.67,-0.07,-2.01,9.88
-1.70,-9.66,0.09,9.80,-9.66,-0.06,-2.05,9.88
-1.74,-9.67,0.07,9.83,-9.67,-0.08,-2.04,9.88
-1.73,-9.65,0.09,9.80,-9.68,-0.05,-2.02,9.89
-1.71,-9.66,0.07,9.81,-9.66,-0.09,-2.02,9.86
-1.73,-9.66,0.04,9.82,-9.64,-0.08,-2.00,9.84
-1.75,-9.67,0.16,9.83,-9.70,-0.04,-2.05,9.91
-1.77,-9.72,0.20,9.88,-9.68,-0.06,-1.98,9.88
-1.71,-9.67,0.07,9.82,-9.69,-0.05,-1.99,9.89
-1.74,-9.68,0.16,9.84,-9.64,-0.07,-2.02,9.85
-1.73,-9.64,0.10,9.80,-9.60,-0.06,-2.06,9.82
-1.76,-9.65,0.04,9.80,-9.60,-0.08,-2.05,9.82
-1.76,-9.64,0.06,9.80,-9.63,-0.03,-2.04,9.84
-1.72,-9.67,0.14,9.82,-9.65,-0.05,-2.02,9.86
-1.69,-9.66,0.08,9.80,-9.65,-0.07,-2.01,9.86
-1.70,-9.64,0.05,9.79,-9.67,-0.09,-2.00,9.88
-1.72,-9.68,0.08,9.83,-9.67,-0.04,-2.05,9.88
-1.72,-9.67,0.03,9.83,-9.65,-0.05,-2.04,9.86
-1.71,-9.70,0.05,9.85,-9.65,-0.04,-2.07,9.87
-1.71,-9.70,0.08,9.85,-9.67,-0.06,-2.04,9.88
-1.72,-9.66,0.11,9.81,-9.64,-0.06,-2.03,9.85
-1.72,-9.65,0.10,9.80,-9.63,-0.06,-2.03,9.84
-1.69,-9.63,0.05,9.78,-9.65,-0.04,-2.01,9.86
-1.74,-9.65,0.09,9.80,-9.67,-0.04,-2.03,9.88
-1.70,-9.66,0.04,9.80,-9.67,-0.08,-2.04,9.88
-1.71,-9.67,0.08,9.82,-9.67,-0.07,-2.02,9.88
-1.72,-9.68,0.07,9.83,-9.66,-0.08,-2.03,9.87
-1.71,-9.67,0.11,9.82,-9.64,-0.09,-2.01,9.84
-1.73,-9.68,0.09,9.83,-9.65,-0.06,-2.01,9.86
-1.72,-9.66,0.08,9.81,-9.67,-0.08,-2.01,9.88
-1.73,-9.68,0.08,9.83,-9.66,-0.07,-2.03,9.87
-1.69,-9.67,0.06,9.81,-9.65,-0.07,-2.01,9.85
-1.69,-9.63,0.05,9.78,-9.62,-0.04,-2.07,9.84
-1.73,-9.65,0.05,9.80,-9.62,-0.05,-2.04,9.84
-1.71,-9.65,0.06,9.80,-9.66,-0.06,-2.04,9.87
-1.72,-9.64,0.04,9.79,-9.67,-0.04,-2.02,9.88
-1.72,-9.65,0.05,9.81,-9.65,-0.07,-2.03,9.86
-1.72,-9.68,0.06,9.83,-9.65,-0.11,-2.04,9.87
-1.71,-9.63,0.14,9.78,-9.66,-0.07,-2.00,9.87
-1.68,-9.63,0.11,9.77,-9.64,-0.08,-2.05,9.86
-1.70,-9.69,0.04,9.84,-9.64,-0.09,-1.99,9.85
-1.73,-9.68,0.10,9.84,-9.65,-0.09,-2.00,9.86
-1.70,-9.66,0.06,9.81,-9.66,-0.08,-2.03,9.87
-1.72,-9.66,0.08,9.82,-9.66,-0.04,-2.00,9.86
-1.73,-9.64,0.07,9.79,-9.65,-0.05,-2.03,9.86
-1.74,-9.68,0.04,9.83,-9.64,-0.04,-2.02,9.85
-1.76,-9.66,0.03,9.82,-9.66,-0.06,-2.03,9.87
-1.71,-9.68,0.04,9.83,-9.65,-0.06,-2.02,9.86
-1.73,-9.66,0.05,9.82,-9.66,-0.08,-2.02,9.86
-1.68,-9.62,0.05,9.77,-9.65,-0.07,-1.99,9.85
-1.68,-9.67,0.04,9.81,-9.65,-0.05,-2.02,9.86
-1.76,-9.72,0.11,9.88,-9.66,-0.05,-2.10,9.89
-1.75,-9.69,0.20,9.85,-9.63,-0.06,-1.98,9.83
-1.67,-9.57,0.04,9.71,-9.62,-0.06,-2.00,9.82
-1.67,-9.59,-0.08,9.73,-9.67,-0.06,-2.17,9.91
-1.65,-9.74,0.01,9.88,-9.62,-0.08,-1.86,9.80
-1.65,-9.68,-0.02,9.82,-9.68,-0.09,-2.02,9.89
-1.75,-9.70,0.10,9.86,-9.64,-0.07,-2.14,9.88
-1.78,-9.70,0.17,9.86,-9.62,-0.04,-2.06,9.84
-1.77,-9.63,0.16,9.79,-9.65,-0.05,-2.01,9.85
-1.74,-9.60,0.04,9.76,-9.63,-0.07,-1.98,9.83
-1.70,-9.63,-0.01,9.78,-9.63,-0.07,-2.03,9.85
-1.73,-9.66,0.02,9.81,-9.66,-0.04,-2.01,9.87
-1.70,-9.66,0.08,9.81,-9.70,-0.06,-2.01,9.91
-1.70,-9.56,0.10,9.71,-9.68,-0.07,-2.01,9.88
-1.71,-9.72,0.16,9.87,-9.68,-0.08,-1.98,9.88
-1.72,-9.73,0.06,9.88,-9.69,-0.08,-1.97,9.89
-1.72,-9.67,0.10,9.82,-9.66,-0.04,-1.97,9.86
-1.75,-9.64,0.05,9.80,-9.64,-0.07,-1.99,9.84
-1.73,-9.63,0.03,9.78,-9.66,-0.05,-1.96,9.86
-1.71,-9.66,0.01,9.81,-9.63,-0.07,-2.01,9.84
-1.70,-9.64,0.02,9.79,-9.64,-0.07,-1.96,9.84
-1.71,-9.64,0.04,9.79,-9.61,-0.11,-1.89,9.80
-1.67,-9.64,0.05,9.78,-9.65,-0.06,-2.00,9.85
-1.68,-9.65,0.07,9.79,-9.64,-0.07,-2.00,9.85
-1.70,-9.67,0.06,9.82,-9.64,-0.07,-2.01,9.84
-1.72,-9.65,0.04,9.80,-9.67,-0.05,-1.98,9.87
-1.73,-9.66,0.04,9.81,-9.65,-0.05,-1.98,9.85
-1.72,-9.66,0.05,9.82,-9.68,-0.07,-2.01,9.88
-1.71,-9.68,0.01,9.83,-9.68,-0.08,-2.00,9.88
-1.71,-9.67,0.03,9.82,-9.66,-0.06,-1.96,9.85
-1.71,-9.67,0.06,9.83,-9.66,-0.06,-2.03,9.87
-1.71,-9.73,0.11,9.88,-9.69,-0.06,-1.99,9.90
-1.66,-9.64,0.07,9.79,-9.68,-0.08,-2.01,9.89
-1.68,-9.66,0.04,9.80,-9.63,-0.08,-1.97,9.83
-1.75,-9.64,-0.14,9.80,-9.63,-0.08,-2.01,9.84
-1.76,-9.65,-0.04,9.80,-9.66,-0.04,-2.02,9.87
-1.72,-9.65,0.01,9.80,-9.65,-0.04,-2.04,9.86
-1.68,-9.66,0.03,9.80,-9.62,-0.06,-1.99,9.83
-1.66,-9.67,0.01,9.81,-9.66,-0.06,-1.96,9.86
-1.69,-9.65,-0.00,9.79,-9.63,-0.06,-1.96,9.83
-1.69,-9.67,0.02,9.82,-9.68,-0.05,-1.98,9.88
-1.67,-9.67,0.00,9.82,-9.67,-0.04,-2.00,9.88
-1.70,-9.68,0.08,9.83,-9.66,-0.06,-2.02,9.87
-1.71,-9.66,0.02,9.81,-9.67,-0.08,-1.99,9.87
-1.70,-9.65,0.04,9.80,-9.66,-0.07,-1.99,9.87
-1.70,-9.66,0.07,9.80,-9.68,-0.07,-2.01,9.89
-1.68,-9.65,0.03,9.79,-9.65,-0.07,-2.02,9.86
-1.75,-9.64,0.04,9.80,-9.67,-0.06,-1.99,9.88
-1.72,-9.65,0.02,9.80,-9.68,-0.08,-2.01,9.89
-1.70,-9.67,-0.00,9.82,-9.67,-0.07,-2.00,9.88
-1.72,-9.67,0.02,9.82,-9.66,-0.08,-2.00,9.87
-1.71,-9.67,0.05,9.82,-9.66,-0.07,-2.02,9.87
-1.71,-9.68,0.05,9.83,-9.65,-0.09,-1.99,9.86
-1.73,-9.65,0.05,9.81,-9.65,-0.06,-2.01,9.86
-1.68,-9.67,0.03,9.82,-9.64,-0.05,-1.98,9.84
-1.69,-9.66,0.02,9.81,-9.67,-0.06,-2.00,9.88
-1.69,-9.64,0.05,9.79,-9.62,-0.07,-2.02,9.83
-1.71,-9.66,0.05,9.81,-9.65,-0.07,-2.04,9.86
-1.71,-9.68,0.05,9.83,-9.66,-0.07,-1.99,9.87
-1.73,-9.66,0.06,9.82,-9.67,-0.06,-1.98,9.87
-1.69,-9.66,0.05,9.81,-9.68,-0.06,-1.99,9.89
-1.71,-9.65,0.04,9.80,-9.66,-0.08,-1.99,9.87
-1.70,-9.65,0.04,9.80,-9.66,-0.06,-2.01,9.86
-1.70,-9.68,0.03,9.83,-9.64,-0.06,-1.98,9.84
-1.72,-9.65,0.03,9.81,-9.66,-0.06,-1.99,9.87
-1.71,-9.67,0.03,9.82,-9.67,-0.06,-1.99,9.87
-1.71,-9.68,0.01,9.83,-9.64,-0.07,-2.01,9.84
-1.71,-9.66,0.01,9.81,-9.65,-0.05,-1.99,9.85
-1.72,-9.65,0.04,9.81,-9.66,-0.04,-2.03,9.87
-1.70,-9.65,0.02,9.80,-9.65,-0.04,-2.01,9.86
-1.70,-9.65,0.01,9.80,-9.68,-0.05,-2.03,9.89
-1.71,-9.66,0.03,9.81,-9.66,-0.06,-1.98,9.86
-1.70,-9.66,0.05,9.81,-9.66,-0.08,-2.01,9.87
-1.71,-9.66,0.06,9.81,-9.68,-0.05,-1.99,9.88
-1.70,-9.66,0.04,9.81,-9.64,-0.06,-2.00,9.85
-1.71,-9.67,0.04,9.82,-9.64,-0.07,-2.02,9.85
-1.73,-9.68,0.05,9.83,-9.66,-0.04,-2.01,9.87
-1.69,-9.67,0.02,9.81,-9.62,-0.08,-2.01,9.83
-1.64,-9.63,0.00,9.77,-9.64,-0.06,-2.00,9.84
-1.70,-9.67,0.00,9.82,-9.65,-0.06,-2.04,9.87
-1.79,-9.68,0.13,9.85,-9.67,-0.07,-2.08,9.89
-1.76,-9.67,0.18,9.83,-9.61,-0.03,-1.91,9.80
-1.68,-9.54,-0.03,9.68,-9.66,-0.06,-2.05,9.87
-1.65,-9.69,-0.07,9.83,-9.65,-0.06,-1.96,9.85
-1.68,-9.71,-0.01,9.86,-9.63,-0.06,-1.87,9.81
-1.69,-9.66,-0.03,9.81,-9.69,-0.04,-2.01,9.90
-1.77,-9.75,0.08,9.91,-9.66,-0.05,-2.11,9.88
-1.75,-9.63,0.14,9.79,-9.63,-0.04,-2.06,9.85
-1.76,-9.62,0.06,9.78,-9.61,-0.07,-1.97,9.81
-1.73,-9.60,-0.02,9.76,-9.64,-0.07,-1.99,9.84
-1.73,-9.63,-0.03,9.78,-9.64,-0.03,-2.02,9.85
-1.76,-9.66,0.04,9.82,-9.66,-0.01,-2.01,9.86
-1.65,-9.65,0.02,9.79,-9.69,-0.06,-2.01,9.90
-1.66,-9.69,0.03,9.83,-9.67,-0.07,-1.98,9.87
-1.70,-9.71,0.06,9.85,-9.68,-0.05,-1.98,9.88
-1.74,-9.69,0.03,9.85,-9.68,-0.04,-2.00,9.88
-1.77,-9.67,0.04,9.83,-9.64,-0.07,-1.97,9.84
-1.73,-9.66,0.04,9.81,-9.63,-0.06,-1.96,9.83
-1.71,-9.72,0.04,9.87,-9.63,-0.04,-1.96,9.82
-1.68,-9.65,-0.02,9.80,-9.65,-0.05,-1.96,9.85
-1.68,-9.64,0.02,9.79,-9.65,-0.07,-1.95,9.84
-1.67,-9.64,0.04,9.78,-9.64,-0.09,-1.96,9.84
-1.68,-9.67,0.05,9.81,-9.63,-0.07,-1.97,9.83
-1.66,-9.67,0.02,9.81,-9.63,-0.07,-1.99,9.83
-1.70,-9.68,0.03,9.83,-9.65,-0.07,-1.97,9.85
-1.71,-9.68,0.01,9.83,-9.66,-0.07,-2.02,9.86
-1.72,-9.65,0.00,9.80,-9.65,-0.05,-1.99,9.85
-1.71,-9.66,0.01,9.81,-9.67,-0.07,-1.97,9.87
-1.72,-9.69,0.05,9.84,-9.67,-0.05,-1.96,9.87
-1.73,-9.65,-0.03,9.81,-9.68,-0.03,-2.01,9.89
-1.74,-9.69,0.07,9.85,-9.68,-0.07,-1.97,9.87
-1.69,-9.67,0.10,9.81,-9.74,-0.04,-1.96,9.94
-1.69,-9.64,0.07,9.79,-9.64,-0.10,-1.98,9.85
-1.73,-9.65,0.01,9.80,-9.62,-0.07,-1.97,9.82
-1.73,-9.63,0.01,9.79,-9.63,-0.07,-1.98,9.83
-1.75,-9.64,0.00,9.79,-9.62,-0.04,-2.01,9.83
-1.67,-9.64,0.01,9.78,-9.63,-0.03,-1.98,9.84
-1.66,-9.63,0.01,9.77,-9.64,-0.07,-1.98,9.84
-1.65,-9.66,0.01,9.80,-9.65,-0.07,-1.99,9.85
-1.69,-9.69,0.02,9.84,-9.69,-0.06,-1.96,9.89
-1.69,-9.69,0.01,9.83,-9.68,-0.03,-1.98,9.88
-1.71,-9.69,0.01,9.84,-9.68,-0.05,-2.02,9.88
-1.70,-9.70,0.00,9.85,-9.67,-0.04,-1.98,9.87
-1.72,-9.67,0.01,9.82,-9.66,-0.08,-2.01,9.86
-1.69,-9.68,0.01,9.83,-9.67,-0.08,-1.99,9.88
-1.68,-9.68,0.06,9.82,-9.66,-0.09,-1.98,9.86
-1.68,-9.67,0.04,9.81,-9.64,-0.08,-2.00,9.84
-1.69,-9.62,0.01,9.77,-9.63,-0.06,-1.97,9.83
-1.68,-9.63,0.01,9.78,-9.62,-0.06,-1.98,9.82
-1.73,-9.63,0.02,9.79,-9.62,-0.06,-2.00,9.82
-1.71,-9.64,0.03,9.79,-9.64,-0.06,-2.00,9.84
-1.70,-9.67,0.00,9.82,-9.66,-0.06,-2.02,9.86
-1.70,-9.63,0.02,9.78,-9.65,-0.04,-2.00,9.86
-1.68,-9.68,0.02,9.82,-9.68,-0.05,-1.99,9.88
-1.68,-9.69,0.02,9.83,-9.66,-0.07,-2.01,9.87
-1.68,-9.70,0.00,9.85,-9.68,-0.08,-1.99,9.88
-1.66,-9.68,0.01,9.82,-9.72,-0.05,-2.01,9.93
-1.70,-9.68,-0.00,9.83,-9.69,-0.09,-2.00,9.89
-1.66,-9.71,-0.00,9.85,-9.67,-0.11,-1.99,9.88
-1.69,-9.68,0.02,9.83,-9.65,-0.09,-2.00,9.85
-1.69,-9.67,0.01,9.82,-9.68,-0.07,-2.01,9.89
-1.71,-9.68,0.00,9.83,-9.65,-0.11,-1.99,9.85
-1.72,-9.66,0.02,9.81,-9.65,-0.11,-1.98,9.85
-1.73,-9.65,0.04,9.81,-9.64,-0.10,-2.00,9.85
-1.74,-9.65,0.07,9.81,-9.62,-0.08,-2.05,9.84
-1.72,-9.63,0.07,9.78,-9.62,-0.06,-2.03,9.84
-1.69,-9.64,0.05,9.79,-9.62,-0.06,-2.01,9.83
-1.68,-9.67,0.02,9.81,-9.63,-0.06,-2.00,9.83
-1.69,-9.66,0.03,9.81,-9.64,-0.07,-1.99,9.85
-1.69,-9.69,0.03,9.84,-9.69,-0.08,-1.97,9.89
-1.72,-9.68,0.03,9.84,-9.68,-0.08,-2.00,9.88
-1.73,-9.69,0.02,9.84,-9.69,-0.07,-2.02,9.90
-1.70,-9.69,0.03,9.84,-9.64,-0.07,-2.03,9.85
-1.73,-9.68,0.04,9.84,-9.63,-0.06,-2.06,9.85
-1.69,-9.64,0.05,9.79,-9.63,-0.04,-2.06,9.85
-1.69,-9.66,0.07,9.80,-9.64,-0.06,-2.08,9.86
-1.75,-9.65,0.04,9.80,-9.60,-0.08,-2.11,9.83
-1.72,-9.61,0.04,9.76,-9.60,-0.06,-2.10,9.83
-1.69,-9.66,0.07,9.80,-9.65,-0.06,-2.12,9.88
-1.68,-9.66,0.03,9.80,-9.64,-0.07,-2.05,9.85
-1.69,-9.67,0.03,9.82,-9.68,-0.05,-2.07,9.90
-1.73,-9.71,0.08,9.87,-9.70,-0.01,-2.10,9.93
-1.79,-9.73,0.16,9.90,-9.70,-0.06,-2.09,9.92
-1.80,-9.77,0.33,9.93,-9.67,-0.06,-1.98,9.88
-1.67,-9.58,0.09,9.73,-9.69,-0.08,-2.17,9.93
-1.65,-9.60,-0.31,9.75,-9.65,-0.06,-2.17,9.89
-1.71,-9.68,0.08,9.83,-9.60,-0.10,-1.93,9.79
-1.69,-9.67,0.00,9.82,-9.66,-0.08,-2.15,9.90
-1.76,-9.69,0.21,9.85,-9.63,-0.09,-2.16,9.87
-1.75,-9.65,0.25,9.81,-9.60,-0.06,-2.07,9.82
-1.71,-9.59,0.15,9.74,-9.60,-0.03,-2.02,9.81
-1.71,-9.59,0.03,9.74,-9.61,-0.04,-2.04,9.83
-1.74,-9.68,0.10,9.83,-9.63,-0.04,-2.08,9.85
-1.74,-9.68,0.14,9.84,-9.69,-0.03,-2.07,9.91
-1.70,-9.72,0.06,9.87,-9.70,-0.05,-2.07,9.92
-1.68,-9.73,0.06,9.88,-9.72,-0.07,-2.06,9.94
-1.70,-9.72,0.12,9.87,-9.68,-0.08,-2.03,9.89
-1.74,-9.67,0.11,9.82,-9.65,-0.08,-2.09,9.87
-1.73,-9.66,0.20,9.82,-9.64,-0.06,-2.09,9.87
-1.72,-9.63,0.14,9.79,-9.61,-0.05,-2.05,9.83
-1.73,-9.62,0.13,9.78,-9.63,-0.03,-2.07,9.85
-1.70,-9.66,0.17,9.81,-9.63,-0.07,-2.08,9.85
-1.68,-9.67,0.12,9.81,-9.63,-0.06,-2.09,9.85
-1.69,-9.64,0.09,9.79,-9.64,-0.08,-2.09,9.86
-1.69,-9.64,0.12,9.79,-9.63,-0.11,-2.12,9.86
-1.67,-9.65,0.13,9.79,-9.62,-0.09,-2.12,9.85
-1.68,-9.64,0.11,9.79,-9.59,-0.10,-2.12,9.82
-1.69,-9.69,0.17,9.84,-9.64,-0.11,-2.13,9.87
-1.69,-9.69,0.10,9.84,-9.65,-0.08,-2.12,9.88
-1.66,-9.68,0.10,9.82,-9.64,-0.09,-2.07,9.86
-1.70,-9.69,0.08,9.84,-9.62,-0.08,-2.04,9.83
-1.73,-9.73,0.18,9.88,-9.67,-0.08,-2.22,9.92
-1.69,-9.66,0.16,9.81,-9.61,-0.09,-2.05,9.82
-1.70,-9.65,0.12,9.80,-9.61,-0.10,-2.14,9.85
-1.69,-9.68,0.19,9.83,-9.57,-0.11,-2.12,9.80
-1.70,-9.59,0.05,9.74,-9.57,-0.06,-2.14,9.81
-1.73,-9.67,0.13,9.82,-9.62,-0.05,-2.18,9.87
-1.70,-9.68,0.10,9.83,-9.60,-0.08,-2.13,9.83
-1.72,-9.66,0.17,9.81,-9.64,-0.09,-2.15,9.87
-1.67,-9.62,0.09,9.77,-9.62,-0.11,-2.13,9.85
-1.69,-9.64,0.09,9.78,-9.61,-0.10,-2.10,9.83
-1.69,-9.70,0.13,9.85,-9.65,-0.11,-2.16,9.89
-1.70,-9.75,0.13,9.90,-9.58,-0.11,-2.11,9.81
-1.66,-9.66,0.11,9.80,-9.63,-0.11,-2.19,9.88
-1.70,-9.66,0.13,9.81,-9.61,-0.14,-2.17,9.85
-1.70,-9.68,0.13,9.83,-9.61,-0.16,-2.17,9.85
-1.66,-9.65,0.12,9.79,-9.60,-0.12,-2.15,9.83
-1.65,-9.62,0.13,9.77,-9.63,-0.11,-2.14,9.86
-1.66,-9.61,0.15,9.76,-9.63,-0.11,-2.10,9.85
-1.67,-9.63,0.19,9.78,-9.62,-0.10,-2.15,9.86
-1.70,-9.66,0.13,9.81,-9.63,-0.12,-2.17,9.88
-1.69,-9.65,0.08,9.79,-9.60,-0.10,-2.19,9.85
-1.72,-9.65,0.23,9.81,-9.60,-0.09,-2.16,9.84
-1.73,-9.68,0.23,9.84,-9.61,-0.13,-2.21,9.86
-1.71,-9.66,0.17,9.81,-9.63,-0.10,-2.12,9.86
-1.71,-9.61,0.15,9.76,-9.63,-0.06,-2.15,9.87
-1.69,-9.61,0.13,9.76,-9.62,-0.09,-2.15,9.86
-1.69,-9.61,0.14,9.76,-9.59,-0.08,-2.15,9.82
-1.66,-9.64,0.17,9.78,-9.61,-0.12,-2.16,9.85
-1.73,-9.66,0.33,9.82,-9.61,-0.14,-2.18,9.86
-1.66,-9.62,0.02,9.77,-9.58,-0.14,-2.19,9.82
-1.68,-9.67,0.17,9.82,-9.60,-0.12,-2.17,9.84
-1.70,-9.64,0.13,9.79,-9.58,-0.12,-2.18,9.82
-1.69,-9.65,0.09,9.80,-9.60,-0.10,-2.17,9.85
-1.70,-9.66,0.13,9.81,-9.65,-0.11,-2.20,9.90
-1.68,-9.65,0.12,9.79,-9.62,-0.11,-2.20,9.87
-1.66,-9.66,0.15,9.81,-9.62,-0.08,-2.18,9.86
-1.70,-9.69,0.16,9.84,-9.63,-0.12,-2.18,9.87
-1.72,-9.69,0.18,9.85,-9.62,-0.11,-2.15,9.86
-1.72,-9.70,0.18,9.85,-9.65,-0.12,-2.15,9.89
-1.70,-9.66,0.16,9.80,-9.62,-0.11,-2.16,9.86
-1.68,-9.62,0.12,9.77,-9.58,-0.09,-2.19,9.83
-1.72,-9.62,0.12,9.77,-9.58,-0.10,-2.15,9.82
-1.74,-9.59,0.15,9.75,-9.55,-0.07,-2.16,9.79
-1.71,-9.59,0.14,9.74,-9.58,-0.09,-2.17,9.82
-1.75,-9.68,0.16,9.84,-9.58,-0.09,-2.20,9.83
-1.78,-9.70,0.21,9.86,-9.62,-0.13,-2.28,9.89
-1.71,-9.69,0.23,9.84,-9.55,-0.12,-2.12,9.79
-1.75,-9.64,0.21,9.80,-9.61,-0.11,-2.08,9.83
-1.65,-9.64,0.11,9.78,-9.63,-0.11,-2.21,9.88
-1.64,-9.69,0.07,9.83,-9.62,-0.12,-2.12,9.85
-1.63,-9.66,0.12,9.80,-9.66,-0.13,-2.17,9.90
-1.68,-9.66,0.17,9.81,-9.58,-0.12,-2.25,9.84
-1.77,-9.70,0.20,9.86,-9.59,-0.12,-2.20,9.84
-1.79,-9.65,0.21,9.82,-9.63,-0.05,-2.18,9.87
-1.74,-9.64,0.05,9.79,-9.60,-0.07,-2.14,9.84
-1.69,-9.54,-0.13,9.69,-9.61,-0.10,-2.15,9.85
-1.74,-9.73,0.21,9.89,-9.63,-0.08,-2.15,9.87
-1.69,-9.67,0.13,9.82,-9.64,-0.07,-2.13,9.87
-1.65,-9.68,0.11,9.82,-9.68,-0.12,-2.14,9.92
-1.67,-9.69,0.13,9.83,-9.62,-0.15,-2.13,9.86
-1.71,-9.67,0.12,9.82,-9.62,-0.11,-2.14,9.85
-1.74,-9.68,0.16,9.84,-9.65,-0.08,-2.15,9.89
-1.72,-9.60,0.08,9.75,-9.60,-0.11,-2.13,9.83
-1.72,-9.58,0.11,9.74,-9.55,-0.09,-2.11,9.78
-1.72,-9.65,0.28,9.81,-9.59,-0.09,-2.14,9.83
-1.70,-9.64,0.07,9.79,-9.61,-0.09,-2.09,9.84
-1.68,-9.65,0.08,9.79,-9.62,-0.07,-2.11,9.85
-1.69,-9.69,0.09,9.83,-9.62,-0.09,-2.13,9.85
-1.69,-9.70,0.10,9.85,-9.63,-0.08,-2.11,9.86
-1.74,-9.69,0.14,9.84,-9.63,-0.11,-2.20,9.88
-1.73,-9.67,0.20,9.83,-9.65,-0.09,-2.17,9.89
-1.73,-9.70,0.22,9.86,-9.69,-0.10,-2.10,9.92
-1.68,-9.71,0.05,9.86,-9.65,-0.12,-2.07,9.87
-1.71,-9.74,0.10,9.89,-9.68,-0.09,-2.24,9.93
-1.73,-9.72,0.17,9.87,-9.60,-0.12,-2.15,9.84
-1.68,-9.67,0.16,9.81,-9.68,-0.11,-2.08,9.90
-1.69,-9.63,0.12,9.78,-9.60,-0.15,-2.08,9.83
-1.72,-9.67,0.16,9.82,-9.63,-0.10,-2.16,9.87
-1.70,-9.65,0.22,9.80,-9.59,-0.09,-2.13,9.82
-1.73,-9.64,0.12,9.79,-9.61,-0.11,-2.14,9.85
-1.72,-9.66,0.07,9.81,-9.62,-0.12,-2.07,9.84
-1.70,-9.66,0.10,9.81,-9.61,-0.09,-2.09,9.84
-1.67,-9.68,0.11,9.82,-9.64,-0.12,-2.14,9.87
-1.68,-9.66,0.10,9.81,-9.64,-0.12,-2.12,9.87
-1.68,-9.66,0.09,9.80,-9.62,-0.09,-2.13,9.85
-1.66,-9.66,0.11,9.81,-9.62,-0.11,-2.15,9.86
-1.67,-9.66,0.15,9.81,-9.62,-0.09,-2.15,9.86
-1.70,-9.64,0.12,9.79,-9.62,-0.11,-2.11,9.85
-1.69,-9.68,0.12,9.83,-9.60,-0.13,-2.16,9.84
-1.69,-9.67,0.10,9.82,-9.63,-0.09,-2.13,9.87
-1.68,-9.67,0.12,9.81,-9.60,-0.11,-2.11,9.83
-1.72,-9.65,0.13,9.80,-9.62,-0.09,-2.12,9.86
-1.71,-9.68,0.16,9.83,-9.63,-0.11,-2.12,9.86
-1.71,-9.67,0.08,9.82,-9.65,-0.12,-2.11,9.88
-1.71,-9.68,0.13,9.83,-9.64,-0.10,-2.13,9.87
-1.72,-9.66,0.11,9.82,-9.63,-0.12,-2.12,9.86
-1.70,-9.66,0.12,9.81,-9.64,-0.12,-2.12,9.87
-1.71,-9.67,0.14,9.82,-9.63,-0.12,-2.10,9.86
-1.70,-9.66,0.12,9.81,-9.63,-0.13,-2.15,9.87
